Tên,Giá,Thay đổi 24h,Vốn hoá thị trường,Thao tác
BTCBitcoin,"$89.321,90","-1,41%","$1,77 NT",Giao dịch|Chuyển đổi
ETHEthereum,"$2.222,34","-0,85%","$268,00 T",Giao dịch|Chuyển đổi
XRPRipple,"$2,5741","+2,98%","$149,17 T",Giao dịch|Chuyển đổi
USDTTether,"$0,99950","+0,01%","$142,65 T",Giao dịch|Chuyển đổi
BNBBNB,"$594,50","-0,64%","$86,73 T",Giao dịch|Chuyển đổi
SOLSolana,"$145,04","-0,84%","$73,70 T",Giao dịch|Chuyển đổi
USDCUSD Coin,"$1,0001","+0,01%","$57,25 T",Giao dịch|Chuyển đổi
ADACardano,"$0,90160","-7,43%","$32,41 T",Giao dịch|Chuyển đổi
DOGEDogecoin,"$0,20286","-0,90%","$30,09 T",Giao dịch|Chuyển đổi
STETHLido Staked Ether,"$2.219,64","-0,91%","$20,79 T",Giao dịch|Chuyển đổi
TRXTron,"$0,24021","-1,38%","$20,67 T",Giao dịch|Chuyển đổi
PIPi Network,"$1,8078","-6,48%","$12,74 T",Giao dịch|Chuyển đổi
WBTCWrapped Bitcoin,"$89.140,20","-1,38%","$11,50 T",Giao dịch|Chuyển đổi
LINKChainlink,"$16,9190","+3,05%","$10,80 T",Giao dịch|Chuyển đổi
HBARHedera,"$0,23817","-4,37%","$9,98 T",Giao dịch|Chuyển đổi
XLMStellar,"$0,30014","+0,23%","$9,22 T",Giao dịch|Chuyển đổi
SUISui,"$2,8457","+8,09%","$9,02 T",Giao dịch|Chuyển đổi
LEOUNUS SED LEO,"$9,7540","+0,11%","$9,01 T",Giao dịch|Chuyển đổi
AVAXAvalanche,"$21,5060","-1,01%","$8,91 T",Giao dịch|Chuyển đổi
SHIBShiba Inu,"$0,000013326","-0,28%","$7,85 T",Giao dịch|Chuyển đổi
LTCLitecoin,"$103,52","-1,15%","$7,83 T",Giao dịch|Chuyển đổi
BCHBitcoin Cash,"$388,80","-0,83%","$7,71 T",Giao dịch|Chuyển đổi
TONToncoin,"$3,0500","+0,54%","$7,55 T",Giao dịch|Chuyển đổi
OMMantraDAO,"$7,0477","-0,72%","$6,87 T",Giao dịch|Chuyển đổi
OKBOKB,"$42,9400","-1,84%","$6,86 T",Giao dịch|Chuyển đổi
DOTPolkadot,"$4,4290","-2,13%","$6,74 T",Giao dịch|Chuyển đổi
UNIUniswap,"$7,1820","-4,51%","$4,31 T",Giao dịch|Chuyển đổi
NEARNear Protocol,"$3,1790","+6,40%","$3,78 T",Giao dịch|Chuyển đổi
ONDOOndo,"$1,1338","+1,31%","$3,58 T",Giao dịch|Chuyển đổi
APTAptos,"$6,0320","-2,82%","$3,56 T",Giao dịch|Chuyển đổi
DAIDAI,"$1,0002","-0,01%","$3,29 T",Giao dịch|Chuyển đổi
AAVEAAVE,"$213,82","-1,08%","$3,23 T",Giao dịch|Chuyển đổi
ETCEthereum Classic,"$20,1200","-1,56%","$3,04 T",Giao dịch|Chuyển đổi
ICPInternet Computer,"$6,2000","+1,23%","$2,98 T",Giao dịch|Chuyển đổi
PEPEPepe,"$0,0000069500","-0,12%","$2,92 T",Giao dịch|Chuyển đổi
TRUMPOFFICIAL TRUMP,"$13,1490","+1,07%","$2,63 T",Giao dịch|Chuyển đổi
CROCronos,"$0,089770","+16,62%","$2,46 T",Giao dịch|Chuyển đổi
POLPolygon,"$0,24980","-0,47%","$2,15 T",Giao dịch|Chuyển đổi
ALGOAlgorand,"$0,24450","-1,33%","$2,07 T",Giao dịch|Chuyển đổi
RENDERRender,"$3,9220","+7,13%","$2,03 T",Giao dịch|Chuyển đổi
FILFilecoin,"$3,0870","+0,99%","$1,98 T",Giao dịch|Chuyển đổi
ATOMCosmos,"$4,3370","+3,02%","$1,90 T",Giao dịch|Chuyển đổi
ARBArbitrum,"$0,40750","-1,75%","$1,80 T",Giao dịch|Chuyển đổi
SSonic,"$0,55480","-5,35%","$1,76 T",Giao dịch|Chuyển đổi
TIACelestia,"$3,2450","-1,12%","$1,74 T",Giao dịch|Chuyển đổi
FETFetch.ai,"$0,63710","+6,78%","$1,66 T",Giao dịch|Chuyển đổi
JUPJupiter,"$0,61520","-3,02%","$1,66 T",Giao dịch|Chuyển đổi
OPOptimism,"$0,97930","+1,29%","$1,59 T",Giao dịch|Chuyển đổi
IPStory Protocol,"$5,3131","+0,36%","$1,33 T",Giao dịch|Chuyển đổi
MOVEMovement,"$0,48440","+19,23%","$1,16 T",Giao dịch|Chuyển đổi
INJInjective,"$11,8140","+1,74%","$1,15 T",Giao dịch|Chuyển đổi
IMXImmutable X,"$0,62840","+0,50%","$1,11 T",Giao dịch|Chuyển đổi
STXStacks,"$0,72390","+0,66%","$1,10 T",Giao dịch|Chuyển đổi
MKRMaker,"$1.283,20","-5,30%","$1,09 T",Giao dịch|Chuyển đổi
THETATheta Network,"$1,0716","+1,10%","$1,07 T",Giao dịch|Chuyển đổi
WLDWorldcoin,"$0,98300","+2,08%","$1,06 T",Giao dịch|Chuyển đổi
GRTThe Graph,"$0,10880","+2,16%","$1,04 T",Giao dịch|Chuyển đổi
LDOLido DAO,"$1,1567","+1,03%","$1,04 T",Giao dịch|Chuyển đổi
FLRFlare Network,"$0,016750","-1,29%","$990,40 Tr",Giao dịch|Chuyển đổi
BONKBonk,"$0,000012462","+3,11%","$964,80 Tr",Giao dịch|Chuyển đổi
EOSEOS,"$0,54620","+0,89%","$828,52 Tr",Giao dịch|Chuyển đổi
GALAGala,"$0,018820","+4,27%","$816,34 Tr",Giao dịch|Chuyển đổi
XTZTezos,"$0,77490","+2,76%","$800,67 Tr",Giao dịch|Chuyển đổi
IOTAMIOTA,"$0,21360","-0,56%","$783,84 Tr",Giao dịch|Chuyển đổi
SANDThe Sandbox,"$0,31420","+2,25%","$768,49 Tr",Giao dịch|Chuyển đổi
JTOJito,"$2,5410","-2,31%","$766,10 Tr",Giao dịch|Chuyển đổi
PYUSDPayPal USD,"$0,99940","-0,04%","$763,52 Tr",Giao dịch|Chuyển đổi
BERABerachain,"$6,8720","+4,56%","$742,08 Tr",Giao dịch|Chuyển đổi
BSVBitcoin SV,"$36,1800","-2,95%","$717,59 Tr",Giao dịch|Chuyển đổi
XAUTTether Gold,"$2.910,80","-0,17%","$717,58 Tr",Giao dịch|Chuyển đổi
BTTBittorrent,"$0,00000072560","+2,07%","$715,49 Tr",Giao dịch|Chuyển đổi
FLOKIFLOKI,"$0,000073560","+0,18%","$711,03 Tr",Giao dịch|Chuyển đổi
ENSEthereum Name Service,"$21,0200","+1,48%","$697,14 Tr",Giao dịch|Chuyển đổi
FLOWFLOW,"$0,44040","-0,36%","$690,60 Tr",Giao dịch|Chuyển đổi
KAIAKAIA,"$0,11750","+0,51%","$688,16 Tr",Giao dịch|Chuyển đổi
PYTHPyth Network,"$0,18350","+2,11%","$665,19 Tr",Giao dịch|Chuyển đổi
NEONEO,"$9,0780","+1,20%","$640,27 Tr",Giao dịch|Chuyển đổi
RAYRaydium,"$2,1260","-1,13%","$618,34 Tr",Giao dịch|Chuyển đổi
EGLDMultiversX,"$20,7100","-2,50%","$579,74 Tr",Giao dịch|Chuyển đổi
RONRonin Network,"$0,93390","+1,29%","$578,45 Tr",Giao dịch|Chuyển đổi
WIFdogwifhat,"$0,57570","+1,71%","$575,08 Tr",Giao dịch|Chuyển đổi
AXSAxie Infinity,"$3,5440","+1,81%","$564,31 Tr",Giao dịch|Chuyển đổi
CRVCurve DAO Token,"$0,42720","-1,48%","$551,74 Tr",Giao dịch|Chuyển đổi
MANADecentraland,"$0,28320","-0,81%","$529,02 Tr",Giao dịch|Chuyển đổi
STRKStarknet,"$0,19010","+4,97%","$521,54 Tr",Giao dịch|Chuyển đổi
CFXConflux Token,"$0,10040","+0,50%","$494,95 Tr",Giao dịch|Chuyển đổi
DYDXdYdX,"$0,65380","+3,06%","$486,46 Tr",Giao dịch|Chuyển đổi
ARArweave,"$7,3510","-1,05%","$481,15 Tr",Giao dịch|Chuyển đổi
CORECore,"$0,47240","-1,09%","$470,63 Tr",Giao dịch|Chuyển đổi
CHZChiliz,"$0,049260","+2,50%","$465,35 Tr",Giao dịch|Chuyển đổi
APEApeCoin,"$0,58020","+4,59%","$463,84 Tr",Giao dịch|Chuyển đổi
COMPCompound,"$49,4000","-3,11%","$438,24 Tr",Giao dịch|Chuyển đổi
NFTAPENFT,"$0,00000043940","+1,70%","$435,05 Tr",Giao dịch|Chuyển đổi
PENDLEPendle,"$2,4660","+0,01%","$408,63 Tr",Giao dịch|Chuyển đổi
KAITOKaito,"$1,6652","-6,72%","$401,96 Tr",Giao dịch|Chuyển đổi
PENGUPudgy Penguins,"$0,0063700","-1,52%","$400,42 Tr",Giao dịch|Chuyển đổi
MORPHOMorpho,"$1,6513","-5,36%","$389,51 Tr",Giao dịch|Chuyển đổi
RSRReserve Rights,"$0,0066400","+0,64%","$370,03 Tr",Giao dịch|Chuyển đổi
MINAMina Protocol,"$0,29600","+1,69%","$360,71 Tr",Giao dịch|Chuyển đổi
LUNCTerra Luna Classic,"$0,000064850","+0,99%","$354,05 Tr",Giao dịch|Chuyển đổi
EIGENEigen,"$1,4170","-2,20%","$346,45 Tr",Giao dịch|Chuyển đổi
1INCH1inch,"$0,23460","+1,65%","$322,81 Tr",Giao dịch|Chuyển đổi
FARTCOINFartcoin,$0,--,"$318,58 Tr",Giao dịch|Chuyển đổi
JSTJUST,"$0,032180","-1,19%","$318,58 Tr",Giao dịch|Chuyển đổi
AI16ZElizaOS,$0,--,"$315,38 Tr",Giao dịch|Chuyển đổi
ZKZKsync,"$0,085540","+1,70%","$314,36 Tr",Giao dịch|Chuyển đổi
WWormhole,"$0,10750","-1,55%","$310,86 Tr",Giao dịch|Chuyển đổi
SNXSynthetix,"$0,90830","-3,03%","$308,34 Tr",Giao dịch|Chuyển đổi
GLMGOLEM,"$0,30490","-1,70%","$304,90 Tr",Giao dịch|Chuyển đổi
CTCCreditcoin,"$0,70270","+2,62%","$301,75 Tr",Giao dịch|Chuyển đổi
KSMKusama,"$18,3700","+1,56%","$297,50 Tr",Giao dịch|Chuyển đổi
NOTNotcoin,"$0,0026890","+5,25%","$275,51 Tr",Giao dịch|Chuyển đổi
SAFESafe,"$0,47700","+0,18%","$264,08 Tr",Giao dịch|Chuyển đổi
BLURBlur,"$0,11820","-0,16%","$264,04 Tr",Giao dịch|Chuyển đổi
SATSSATS,"$0,00000012410","+0,17%","$260,61 Tr",Giao dịch|Chuyển đổi
ASTRAstar Network,"$0,033850","-0,58%","$257,60 Tr",Giao dịch|Chuyển đổi
ZILZilliqa,"$0,012950","+1,50%","$253,98 Tr",Giao dịch|Chuyển đổi
QTUMQtum,"$2,3290","-0,12%","$245,82 Tr",Giao dịch|Chuyển đổi
ZROLayerZero,"$2,2050","+0,14%","$245,09 Tr",Giao dịch|Chuyển đổi
BATBasic Attention Token,"$0,16150","+2,42%","$241,55 Tr",Giao dịch|Chuyển đổi
LPTLivepeer,"$6,1720","-0,20%","$238,39 Tr",Giao dịch|Chuyển đổi
XCHChia,"$16,4400","-2,13%","$235,48 Tr",Giao dịch|Chuyển đổi
ZRX0x,"$0,27570","+0,01%","$233,90 Tr",Giao dịch|Chuyển đổi
ATHAethir,"$0,034280","-5,03%","$229,60 Tr",Giao dịch|Chuyển đổi
ORDIOrdinal,"$10,5540","+0,40%","$221,63 Tr",Giao dịch|Chuyển đổi
MASKMask Network,"$2,1950","-0,40%","$219,50 Tr",Giao dịch|Chuyển đổi
ARKMArkham,"$0,57920","+5,24%","$214,13 Tr",Giao dịch|Chuyển đổi
CELOCelo,"$0,37680","+0,06%","$212,99 Tr",Giao dịch|Chuyển đổi
BABYDOGEBaby Doge Coin,"$0,0000000012860","+0,56%","$212,79 Tr",Giao dịch|Chuyển đổi
GASGAS,"$3,1880","+0,48%","$207,52 Tr",Giao dịch|Chuyển đổi
ETHFIether.fi,"$0,85000","+1,25%","$196,92 Tr",Giao dịch|Chuyển đổi
PNUTPeanut the Squirrel,"$0,19680","-0,14%","$196,77 Tr",Giao dịch|Chuyển đổi
SCSiacoin,"$0,0034600","+1,12%","$193,85 Tr",Giao dịch|Chuyển đổi
MEWcat in a dogs world,"$0,0021520","+2,15%","$191,29 Tr",Giao dịch|Chuyển đổi
DOGDOG•GO•TO•THE•MOON,$0,--,"$191,23 Tr",Giao dịch|Chuyển đổi
RVNRavencoin,"$0,012780","+0,09%","$190,36 Tr",Giao dịch|Chuyển đổi
LAYERSolayer,$0,--,"$188,73 Tr",Giao dịch|Chuyển đổi
TURBOTurbo,"$0,0027340","+3,14%","$188,65 Tr",Giao dịch|Chuyển đổi
WOOWOO Network,"$0,10070","+2,87%","$187,54 Tr",Giao dịch|Chuyển đổi
ENJEnjin Coin,"$0,10290","+0,79%","$186,66 Tr",Giao dịch|Chuyển đổi
ZETAZetaChain,"$0,25280","-0,38%","$184,96 Tr",Giao dịch|Chuyển đổi
ACTAct I: The AI Prophecy,"$0,19440","-1,11%","$184,34 Tr",Giao dịch|Chuyển đổi
YFIYearn.finance,"$5.445,00","+1,29%","$183,79 Tr",Giao dịch|Chuyển đổi
ELFaelf,"$0,24660","+0,50%","$182,27 Tr",Giao dịch|Chuyển đổi
ETHWEthereumPoW,"$1,6880","+0,85%","$182,00 Tr",Giao dịch|Chuyển đổi
TThreshold Network Token,"$0,017680","+0,58%","$179,03 Tr",Giao dịch|Chuyển đổi
CVXConvex Finance,"$2,1710","-1,93%","$178,00 Tr",Giao dịch|Chuyển đổi
UXLINKUXLINK,"$0,52210","-0,33%","$176,57 Tr",Giao dịch|Chuyển đổi
BIOBIO,"$0,10700","+5,95%","$173,18 Tr",Giao dịch|Chuyển đổi
SKLSKALE,"$0,029190","+2,18%","$168,60 Tr",Giao dịch|Chuyển đổi
XNONano,"$1,2590","+2,70%","$167,76 Tr",Giao dịch|Chuyển đổi
ONEHarmony,"$0,013630","+4,22%","$167,72 Tr",Giao dịch|Chuyển đổi
GMXGMX,"$16,1000","+1,78%","$161,04 Tr",Giao dịch|Chuyển đổi
KDAKadena,"$0,49550","-0,07%","$152,95 Tr",Giao dịch|Chuyển đổi
MEMagic Eden,"$1,1620","+0,53%","$151,97 Tr",Giao dịch|Chuyển đổi
CSPRCasper Network,"$0,011688","+0,74%","$150,70 Tr",Giao dịch|Chuyển đổi
DGBDigiByte,"$0,0085100","+2,44%","$149,50 Tr",Giao dịch|Chuyển đổi
ARCAI Rig Complex,$0,--,"$146,40 Tr",Giao dịch|Chuyển đổi
LUNATerra,"$0,21020","+0,54%","$144,55 Tr",Giao dịch|Chuyển đổi
ONTOntology,"$0,15820","+0,71%","$144,39 Tr",Giao dịch|Chuyển đổi
GMTSTEPN,"$0,052280","+1,37%","$141,06 Tr",Giao dịch|Chuyển đổi
LRCLoopring,"$0,11230","+0,28%","$139,92 Tr",Giao dịch|Chuyển đổi
BANDBand Protocol,"$0,89310","+1,31%","$139,27 Tr",Giao dịch|Chuyển đổi
HMSTRHamster Kombat,"$0,0021420","+0,67%","$137,89 Tr",Giao dịch|Chuyển đổi
SUSHISushiSwap,"$0,71260","-0,67%","$137,38 Tr",Giao dịch|Chuyển đổi
FXSFrax Share,"$1,5320","-0,19%","$135,24 Tr",Giao dịch|Chuyển đổi
SWFTCSwftCoin,"$0,013401","-6,19%","$134,01 Tr",Giao dịch|Chuyển đổi
NEIRONeiro,"$0,00030980","-0,47%","$130,33 Tr",Giao dịch|Chuyển đổi
RPLRocket Pool,"$6,0150","+1,53%","$127,19 Tr",Giao dịch|Chuyển đổi
METISMetis Token,"$20,3700","+1,61%","$126,61 Tr",Giao dịch|Chuyển đổi
AIXBTaixbt by Virtuals,"$0,14740","-5,14%","$126,12 Tr",Giao dịch|Chuyển đổi
BICOBiconomy,"$0,13500","+0,01%","$126,07 Tr",Giao dịch|Chuyển đổi
