Tên,Giá,Thay đổi 24h,Vốn hoá thị trường,Thao tác
ACHAlchemy Pay,"$0,025450","-2,82%","$125,82 Tr",Giao dịch|Chuyển đổi
EURCEURC,$0,--,"$125,46 Tr",Giao dịch|Chuyển đổi
GGravity,"$0,017110","+1,61%","$123,75 Tr",Giao dịch|Chuyển đổi
ZKJPolyhedra Network,"$2,0433","-1,65%","$123,38 Tr",Giao dịch|Chuyển đổi
MEMEMemecoin,"$0,0029960","-0,39%","$121,94 Tr",Giao dịch|Chuyển đổi
AEVOAevo,"$0,13380","+0,54%","$120,84 Tr",Giao dịch|Chuyển đổi
ZEUSZeus Network,"$0,31450","+4,81%","$120,38 Tr",Giao dịch|Chuyển đổi
ILVIlluvium,"$16,1900","+0,88%","$120,22 Tr",Giao dịch|Chuyển đổi
VENOMVenom,"$0,059620","-0,71%","$119,05 Tr",Giao dịch|Chuyển đổi
ICXICON,"$0,11200","+2,11%","$117,87 Tr",Giao dịch|Chuyển đổi
UMAUMA,"$1,3540","+1,66%","$115,73 Tr",Giao dịch|Chuyển đổi
AGLDAdventure Gold,"$1,2319","-3,31%","$114,33 Tr",Giao dịch|Chuyển đổi
BOMEBOOK OF MEME,"$0,0016470","+1,18%","$113,64 Tr",Giao dịch|Chuyển đổi
ANIMEAnimecoin,"$0,019890","-1,23%","$110,16 Tr",Giao dịch|Chuyển đổi
TNSRTensor,"$0,41890","-1,19%","$109,20 Tr",Giao dịch|Chuyển đổi
ZBCNZebec Network,"$0,0014630","+7,54%","$108,41 Tr",Giao dịch|Chuyển đổi
SNTStatus,"$0,027350","-0,17%","$108,32 Tr",Giao dịch|Chuyển đổi
VELOVelo,"$0,014632","-6,29%","$108,14 Tr",Giao dịch|Chuyển đổi
IDSPACE ID,"$0,24340","+1,47%","$104,79 Tr",Giao dịch|Chuyển đổi
BALBalancer,"$1,6770","+2,70%","$104,51 Tr",Giao dịch|Chuyển đổi
OKTToken OKTC,"$5,8300","-0,59%","$104,05 Tr",Giao dịch|Chuyển đổi
LSKLisk,"$0,61190","+1,67%","$103,10 Tr",Giao dịch|Chuyển đổi
PHAPhala Network,"$0,13110","+0,78%","$102,66 Tr",Giao dịch|Chuyển đổi
GLMRMoonbeam,"$0,10550","+2,84%","$100,43 Tr",Giao dịch|Chuyển đổi
BORABORA,"$0,086600","+0,90%","$99,83 Tr",Giao dịch|Chuyển đổi
IQEveripedia,"$0,0047600","+1,07%","$99,44 Tr",Giao dịch|Chuyển đổi
GPSGoPlus Security,$0,--,"$98,66 Tr",Giao dịch|Chuyển đổi
BIGTIMEBig Time,"$0,055740","+1,08%","$96,79 Tr",Giao dịch|Chuyển đổi
WAXPWAX,"$0,027500","+2,43%","$96,36 Tr",Giao dịch|Chuyển đổi
ORBSOrbs,"$0,020910","+0,93%","$95,14 Tr",Giao dịch|Chuyển đổi
SONICSonic SVM,"$0,26256","-1,28%","$94,52 Tr",Giao dịch|Chuyển đổi
IOSTIOST,"$0,0044130","+2,04%","$94,06 Tr",Giao dịch|Chuyển đổi
PEOPLEConstitutionDAO,"$0,018150","+0,79%","$91,96 Tr",Giao dịch|Chuyển đổi
ZENTZentry,"$0,013610","+2,50%","$89,94 Tr",Giao dịch|Chuyển đổi
YGGYield Guild Games,"$0,21590","-1,27%","$88,62 Tr",Giao dịch|Chuyển đổi
SHELLMyShell,$0,--,"$88,23 Tr",Giao dịch|Chuyển đổi
SCRScroll,"$0,44910","-2,21%","$85,33 Tr",Giao dịch|Chuyển đổi
CVCCivic,"$0,10552","+0,12%","$84,63 Tr",Giao dịch|Chuyển đổi
ELONDogelon Mars,"$0,00000015340","+0,21%","$84,32 Tr",Giao dịch|Chuyển đổi
TRBTellor,"$31,1500","-0,28%","$82,67 Tr",Giao dịch|Chuyển đổi
SLPSmooth Love Potion,"$0,0019510","+1,62%","$80,32 Tr",Giao dịch|Chuyển đổi
AUCTIONBounce,"$12,1770","+4,35%","$80,25 Tr",Giao dịch|Chuyển đổi
JOEJOE,"$0,20540","+3,91%","$79,12 Tr",Giao dịch|Chuyển đổi
LQTYLiquity,"$0,81110","+5,94%","$78,83 Tr",Giao dịch|Chuyển đổi
API3API3,"$0,66400","+0,54%","$78,56 Tr",Giao dịch|Chuyển đổi
OASOasys,"$0,020360","+0,21%","$77,72 Tr",Giao dịch|Chuyển đổi
DOGSDOGS,"$0,00015020","-1,82%","$77,62 Tr",Giao dịch|Chuyển đổi
CETUSToken Cetus,"$0,11221","+13,26%","$74,54 Tr",Giao dịch|Chuyển đổi
CFGCentrifuge,"$0,14500","-2,02%","$74,24 Tr",Giao dịch|Chuyển đổi
OMIECOMI,"$0,00027310","-1,54%","$74,00 Tr",Giao dịch|Chuyển đổi
NMRNumeraire,"$9,0900","+2,38%","$72,36 Tr",Giao dịch|Chuyển đổi
GOATGoatseus Maximus,"$0,071080","-1,87%","$71,08 Tr",Giao dịch|Chuyển đổi
USTCTerraClassicUSD,"$0,012730","-1,15%","$70,71 Tr",Giao dịch|Chuyển đổi
GRIFFAINGRIFFAIN,$0,--,"$68,79 Tr",Giao dịch|Chuyển đổi
DEGENDegen,"$0,0038500","-2,60%","$68,26 Tr",Giao dịch|Chuyển đổi
SSVSSV Network,"$9,4700","+1,29%","$67,10 Tr",Giao dịch|Chuyển đổi
COOKIECookie DAO,$0,--,"$66,81 Tr",Giao dịch|Chuyển đổi
CELRCeler Network,"$0,011660","+7,28%","$65,83 Tr",Giao dịch|Chuyển đổi
BONEBone ShibaSwap,"$0,25490","+0,68%","$63,70 Tr",Giao dịch|Chuyển đổi
KNCKyber Network,"$0,37230","+1,98%","$63,35 Tr",Giao dịch|Chuyển đổi
MOVRMoonriver,"$6,6550","+0,43%","$63,19 Tr",Giao dịch|Chuyển đổi
WINWINkLink,"$0,000062400","-0,80%","$62,01 Tr",Giao dịch|Chuyển đổi
SOLVSolv Protocol,$0,--,"$61,32 Tr",Giao dịch|Chuyển đổi
BADGERBadger DAO,"$2,9730","-7,49%","$59,25 Tr",Giao dịch|Chuyển đổi
ALCHAlchemist AI,$0,--,"$55,88 Tr",Giao dịch|Chuyển đổi
DIADecentralised Information Asset,"$0,46360","+3,98%","$55,48 Tr",Giao dịch|Chuyển đổi
BNTBancor,"$0,46810","+3,87%","$55,24 Tr",Giao dịch|Chuyển đổi
CATSimons Cat,"$0,0000081680","-0,43%","$55,13 Tr",Giao dịch|Chuyển đổi
MAGICMagic,"$0,17520","+0,87%","$54,73 Tr",Giao dịch|Chuyển đổi
VELODROMEVelodrome Finance,"$0,057400","-3,93%","$51,89 Tr",Giao dịch|Chuyển đổi
SWARMSSwarms,$0,--,"$51,70 Tr",Giao dịch|Chuyển đổi
AVAAIAva AI,$0,--,"$50,47 Tr",Giao dịch|Chuyển đổi
BANANABanana Gun,"$14,3700","-0,55%","$50,11 Tr",Giao dịch|Chuyển đổi
ACAAcala,"$0,041530","-1,72%","$48,45 Tr",Giao dịch|Chuyển đổi
OXTOrchid,"$0,080910","-1,20%","$47,86 Tr",Giao dịch|Chuyển đổi
SWEATSweat Economy,"$0,0061430","-2,86%","$46,75 Tr",Giao dịch|Chuyển đổi
DAODAO Maker,"$0,17960","-0,16%","$45,07 Tr",Giao dịch|Chuyển đổi
STORJSTORJ,"$0,30850","+3,11%","$44,36 Tr",Giao dịch|Chuyển đổi
MOODENGMoo Deng,"$0,044770","-2,31%","$44,32 Tr",Giao dịch|Chuyển đổi
PRQPARSIQ,"$0,15119","-7,20%","$44,26 Tr",Giao dịch|Chuyển đổi
ERNEthernity Chain,"$1,8170","+4,49%","$43,11 Tr",Giao dịch|Chuyển đổi
CXTCovalent,"$0,046870","-5,31%","$42,56 Tr",Giao dịch|Chuyển đổi
MERLMerlin Chain,"$0,084610","+1,59%","$41,25 Tr",Giao dịch|Chuyển đổi
RACARadio Caca,"$0,00010000","+0,21%","$41,07 Tr",Giao dịch|Chuyển đổi
ZEREBROZerebro,$0,--,"$40,26 Tr",Giao dịch|Chuyển đổi
GODSGods Unchained,"$0,11340","+4,33%","$39,61 Tr",Giao dịch|Chuyển đổi
ACEFusionist,"$0,79180","+2,17%","$38,91 Tr",Giao dịch|Chuyển đổi
SDStader,"$0,70390","+10,91%","$38,85 Tr",Giao dịch|Chuyển đổi
ALPHAAlpha Venture DAO,"$0,041260","+2,59%","$38,04 Tr",Giao dịch|Chuyển đổi
CLVClover Finance,"$0,031000","-2,48%","$37,95 Tr",Giao dịch|Chuyển đổi
PIXELPixels,"$0,047430","+1,87%","$36,57 Tr",Giao dịch|Chuyển đổi
PRCLParcl,"$0,12980","+1,73%","$36,44 Tr",Giao dịch|Chuyển đổi
RSS3RSS3,"$0,049240","-0,76%","$35,44 Tr",Giao dịch|Chuyển đổi
LATPlatON,"$0,0055400","+0,28%","$35,30 Tr",Giao dịch|Chuyển đổi
VINEVine Coin,"$0,034760","+0,01%","$34,76 Tr",Giao dịch|Chuyển đổi
CTXCCortex,"$0,15170","-0,26%","$34,57 Tr",Giao dịch|Chuyển đổi
JJambo,"$0,26570","-6,21%","$34,54 Tr",Giao dịch|Chuyển đổi
AERGOAERGO,"$0,072690","+1,22%","$34,35 Tr",Giao dịch|Chuyển đổi
RDNTRadiant Capital,"$0,028250","+2,03%","$33,99 Tr",Giao dịch|Chuyển đổi
SLERFSLERF,"$0,067370","+1,70%","$33,68 Tr",Giao dịch|Chuyển đổi
DEPDEAPCoin,"$0,0012200","-0,48%","$33,58 Tr",Giao dịch|Chuyển đổi
FORTHAmpleforth Governance,"$3,0230","+2,80%","$32,81 Tr",Giao dịch|Chuyển đổi
GEARGearbox,"$0,0032190","+1,98%","$32,19 Tr",Giao dịch|Chuyển đổi
CATICatizen,"$0,15030","-0,32%","$30,96 Tr",Giao dịch|Chuyển đổi
MLNEnzyme,"$10,2400","-1,43%","$30,73 Tr",Giao dịch|Chuyển đổi
PERPPerpetual Protocol,"$0,40380","+2,11%","$29,32 Tr",Giao dịch|Chuyển đổi
DORADora Factory,"$0,029000","+2,41%","$29,00 Tr",Giao dịch|Chuyển đổi
ICEIce Open Network,"$0,0042040","+6,20%","$28,56 Tr",Giao dịch|Chuyển đổi
PUFFERPUFFER,$0,--,"$28,38 Tr",Giao dịch|Chuyển đổi
ALCXAlchemix,"$11,7800","+9,59%","$28,24 Tr",Giao dịch|Chuyển đổi
PIPPINPippin,$0,--,"$24,26 Tr",Giao dịch|Chuyển đổi
GHSTAavegotchi,"$0,45250","+0,68%","$23,15 Tr",Giao dịch|Chuyển đổi
FLMFlamingo,"$0,035430","+4,25%","$22,99 Tr",Giao dịch|Chuyển đổi
SWELLSwell Network,$0,--,"$22,57 Tr",Giao dịch|Chuyển đổi
OLOPENLOOT,"$0,067818","-0,96%","$22,40 Tr",Giao dịch|Chuyển đổi
BZZSwarm,"$0,35000","+0,93%","$22,10 Tr",Giao dịch|Chuyển đổi
KISHUKishu Inu,"$0,00000000021000","+1,46%","$20,30 Tr",Giao dịch|Chuyển đổi
KEKIUSKekius,$0,--,"$19,35 Tr",Giao dịch|Chuyển đổi
DUCKDuckchain,"$0,0031330","-0,78%","$18,48 Tr",Giao dịch|Chuyển đổi
AIDOGEArbDoge AI,"$0,000000000098200","+0,22%","$18,46 Tr",Giao dịch|Chuyển đổi
VRAVerasity,"$0,0018320","-1,97%","$17,95 Tr",Giao dịch|Chuyển đổi
NULSNULS,"$0,15190","-4,27%","$16,97 Tr",Giao dịch|Chuyển đổi
MDTMeasurable Data Token,"$0,027980","+2,80%","$16,96 Tr",Giao dịch|Chuyển đổi
RIORealio Network,"$0,24600","-1,11%","$16,10 Tr",Giao dịch|Chuyển đổi
LOOKSLooksRare,"$0,016030","+1,47%","$15,93 Tr",Giao dịch|Chuyển đổi
SAMOSamoyedcoin,"$0,0032760","+2,32%","$15,55 Tr",Giao dịch|Chuyển đổi
MAXMatr1x,"$0,10975","-1,60%","$14,32 Tr",Giao dịch|Chuyển đổi
GOGGuild of Guardians,"$0,019810","-0,79%","$13,94 Tr",Giao dịch|Chuyển đổi
PSTAKEpSTAKE Finance,"$0,027700","+15,61%","$13,85 Tr",Giao dịch|Chuyển đổi
BUZZHive AI,$0,--,"$12,88 Tr",Giao dịch|Chuyển đổi
NCNodecoin,"$0,062900","-8,03%","$12,06 Tr",Giao dịch|Chuyển đổi
FOXYFoxy,"$0,0027890","+10,54%","$11,16 Tr",Giao dịch|Chuyển đổi
MEMEFIMemefi,"$0,0011050","-2,30%","$11,05 Tr",Giao dịch|Chuyển đổi
GALFTGalatasaray Fan Token,"$1,5440","+2,25%","$10,47 Tr",Giao dịch|Chuyển đổi
VISTAEthervista,$0,--,"$10,14 Tr",Giao dịch|Chuyển đổi
CITYManchester City Fan Token,"$1,1240","+1,63%","$9,36 Tr",Giao dịch|Chuyển đổi
KP3RKeep3rV1,"$17,8100","+2,36%","$9,26 Tr",Giao dịch|Chuyển đổi
ARTYArtyfact,"$0,39970","+0,20%","$8,52 Tr",Giao dịch|Chuyển đổi
MXCMXC,"$0,0027900","-5,42%","$6,80 Tr",Giao dịch|Chuyển đổi
GPTQnA3.AI,"$0,027130","+2,53%","$5,77 Tr",Giao dịch|Chuyển đổi
GOALTopGoal,"$0,0099800","-2,54%","$5,35 Tr",Giao dịch|Chuyển đổi
RADARDappRadar,"$0,0036210","+1,94%","$4,66 Tr",Giao dịch|Chuyển đổi
POLYDOGEPolyDoge,"$0,0000000052040","-0,12%","$4,44 Tr",Giao dịch|Chuyển đổi
SPURSTottenham Hotspur,"$0,66120","+0,26%","$4,29 Tr",Giao dịch|Chuyển đổi
LBRLybra Finance,"$0,046080","-2,19%","$3,72 Tr",Giao dịch|Chuyển đổi
ARGArgentine Football Association Fan Token,"$0,70100","-0,86%","$3,53 Tr",Giao dịch|Chuyển đổi
TRATrabzonspor Fan Token,"$0,51850","+1,13%","$3,39 Tr",Giao dịch|Chuyển đổi
ZEROZeroLend,"$0,00012939","-4,38%","$3,23 Tr",Giao dịch|Chuyển đổi
XRXraders,"$0,10350","-7,84%","$2,67 Tr",Giao dịch|Chuyển đổi
LAMBLambda,"$0,0012360","+3,09%","$2,30 Tr",Giao dịch|Chuyển đổi
SSWPSuiswap,"$0,00018400","+5,69%","$1,84 Tr",Giao dịch|Chuyển đổi
PORPortugal National Team Fan Token,"$0,80180","-2,73%","$1,61 Tr",Giao dịch|Chuyển đổi
MENGOFlamengo Fan Token,"$0,11800","-2,64%","$968,60 N",Giao dịch|Chuyển đổi
NAVXNAVI Protocol,$0,--,"$0,00",Giao dịch|Chuyển đổi
MELANIAMelania Meme,$0,--,"$0,00",Giao dịch|Chuyển đổi
ZAILGOZailgo,$0,--,"$0,00",Giao dịch|Chuyển đổi
KMNOKamino,$0,--,"$0,00",Giao dịch|Chuyển đổi
OKSOLOKX Liquid Staked Solana,"$144,68","+1,69%","$0,00",Giao dịch|Chuyển đổi
CHILLGUYJust a chill guy,$0,--,"$0,00",Giao dịch|Chuyển đổi
WHYWhy,$0,--,"$0,00",Giao dịch|Chuyển đổi
RIFRifampicin,$0,--,"$0,00",Giao dịch|Chuyển đổi
LUCEOfficial Mascot of the Holy Year,$0,--,"$0,00",Giao dịch|Chuyển đổi
BANComedian,$0,--,"$0,00",Giao dịch|Chuyển đổi
CKBNervos Network,$0,--,"$0,00",Giao dịch|Chuyển đổi
HOPPYHoppy,$0,--,"$0,00",Giao dịch|Chuyển đổi
SCIHUBSci-hub,$0,--,"$0,00",Giao dịch|Chuyển đổi
MAJORMajor,"$0,14610","+1,95%","$0,00",Giao dịch|Chuyển đổi
GNONGNON,$0,--,"$0,00",Giao dịch|Chuyển đổi
CATSCATS,$0,--,"$0,00",Giao dịch|Chuyển đổi
XX empire,"$0,000050580","-0,55%","$0,00",Giao dịch|Chuyển đổi
ULTIUltiverse,"$0,0040160","+1,75%","$0,00",Giao dịch|Chuyển đổi
RUNECOINRSIC•GENESIS•RUNE,"$0,00083920","+2,78%","$0,00",Giao dịch|Chuyển đổi
MILOMilo Inu,"$0,000000012140","-1,30%","$0,00",Giao dịch|Chuyển đổi
BETHBeacon ETH,"$2.222,00","+1,46%","$0,00",Giao dịch|Chuyển đổi
